Domain name,Domain type,Agency,Organization name,City,State,Security contact email
jusfc.gov,Federal - Executive,Japan-US Friendship Commission,Japan-US Friendship Commission,Washington,DC,[email]
kennedy-center.gov,Federal - Executive,John F. Kennedy Center for Performing Arts,John F Kennedy Center for Performing Arts,Washington,DC,[email]
lsc.gov,Federal - Executive,Legal Services Corporation,Legal Services Corporation,Washington,DC,(blank)
mmc.gov,Federal - Executive,Marine Mammal Commission,Marine Mammal Commission,Bethesda,MD,[email]
mspb.gov,Federal - Executive,Merit Systems Protection Board,US Merit Systems Protection Board,Washington,DC,[email]
mcc.gov,Federal - Executive,Millennium Challenge Corporation,Millennium Challenge Corporation,Washington,DC,[email]
mcctest.gov,Federal - Executive,Millennium Challenge Corporation,Millennium Challenge Corporation,Washington,DC,[email]
ecr.gov,Federal - Executive,Morris K. Udall and Stewart L. Udall Foundation,Morris K. Udall and Stewart L. Udall Foundation,Tucson,AZ,[email]
udall.gov,Federal - Executive,Morris K. Udall and Stewart L. Udall Foundation,Morris K. Udall and Stewart L. Udall Foundation,Tucson,AZ,[email]
earth.gov,Federal - Executive,National Aeronautics and Space Administration,NASA Earth Science Division,Washington,DC,[email]
globe.gov,Federal - Executive,National Aeronautics and Space Administration,NASA Science Data Systems Branch,Greenbelt,MD,[email]
nasa.gov,Federal - Executive,National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,Huntsville,AL,[email]
scijinks.gov,Federal - Executive,National Aeronautics and Space Administration,Jet Propulsion Lab Communications and Education Directorate,Huntsville,AL,[email]
usgeo.gov,Federal - Executive,National Aeronautics and Space Administration,NASA Langley Research Center,Huntsville,AL,[email]
9-11commission.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
911commission.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
archives.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
bush41library.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
clintonlibrary.gov,Federal - Executive,National Archives and Records Administration,William Clinton Presidential Library,Little Rock,AR,[email]
dd214.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
eisenhowerlibrary.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
emergency-federal-register.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
fcic.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
fordlibrarymuseum.gov,Federal - Executive,National Archives and Records Administration,Gerald R. Ford Library and Museum,College Park,MD,[email]
frc.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
georgewbushlibrary.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
history.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
jfklibrary.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
jimmycarterlibrary.gov,Federal - Executive,National Archives and Records Administration,Jimmy Carter Library & Museum,College Park,MD,[email]
lbjlibrary.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
nara.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
nixonlibrary.gov,Federal - Executive,National Archives and Records Administration,NPOL,College Park,MD,[email]
obamalibrary.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
obamawhitehouse.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
ourdocuments.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
reaganlibrary.gov,Federal - Executive,National Archives and Records Administration,Policy and Planning,College Park,MD,[email]
recordsmanagement.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
trumanlibrary.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
trumplibrary.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
trumpwhitehouse.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
wartimecontracting.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
webharvest.gov,Federal - Executive,National Archives and Records Administration,National Archives and Records Administration,College Park,MD,[email]
ncpc.gov,Federal - Executive,National Capital Planning Commission,National Capital Planning Commission,Washington,DC,[email]
ncd.gov,Federal - Executive,National Council on Disability,National Council on Disability,Washington,DC,[email]
mycreditunion.gov,Federal - Executive,National Credit Union Administration,National Credit Union Administration,Alexandria,VA,[email]
ncua.gov,Federal - Executive,National Credit Union Administration,National Credit Union Administration,Alexandria,VA,[email]
arts.gov,Federal - Executive,National Endowment for the Arts,Office of Information and Technology Management,Washington,DC,[email]
nea.gov,Federal - Executive,National Endowment for the Arts,Office of Information and Technology Management,Washington,DC,[email]
humanities.gov,Federal - Executive,National Endowment for the Humanities,Office of Information Resources Management,Washington,DC,[email]
neh.gov,Federal - Executive,National Endowment for the Humanities,Office of Information Resources Management,Washington,DC,[email]
nga.gov,Federal - Executive,National Gallery of Art,National Gallery of Art,Washington,DC,[email]
nigc.gov,Federal - Executive,National Indian Gaming Commission,National Indian Gaming Commision,Washington,DC,[email]
nlrb.gov,Federal - Executive,National Labor Relations Board,National Labor Relations Board,Washington,DC,[email]
nmb.gov,Federal - Executive,National Mediation Board,National Mediation Board,Washington,DC,[email]
arctic.gov,Federal - Executive,National Science Foundation,U.S. Arctic Research Commission,Arlington,VA,[email]
nsf.gov,Federal - Executive,National Science Foundation,National Science Foundation,Alexandria,VA,[email]
research.gov,Federal - Executive,National Science Foundation,National Science Foundation,Alexandria,VA,[email]
sac.gov,Federal - Executive,National Science Foundation,Small Agency Council,Alexandria,VA,[email]
usap.gov,Federal - Executive,National Science Foundation,"National Science Foundation, Office of Polar Programs",Alexandria,VA,[email]
nscai.gov,Federal - Executive,National Security Commission on Artificial Intelligence,National Security Commission on Artificial Intelligence,Arlington,VA,[email]
ntsb.gov,Federal - Executive,National Transportation Safety Board,National Transportation Safety Board,Washington,DC,[email]
itrd.gov,Federal - Executive,Networking Information Technology Research and Development,National Coordination Office for Networking and Information Technology Research and Development,Arlington,VA,[email]
nitrd.gov,Federal - Executive,Networking Information Technology Research and Development,National Coordination Office for Networking and Information Technology Research and Development,Arlington,VA,[email]
nbrc.gov,Federal - Executive,Northern Border Regional Commission,Northern Border Regional Commission,Concord,NH,[email]
nrc-gateway.gov,Federal - Executive,Nuclear Regulatory Commission,Nuclear Regulatory Commission,Rockville,MD,[email]
nrc.gov,Federal - Executive,Nuclear Regulatory Commission,Nuclear Regulatory Commission,Rockville,MD,[email]
oshrc.gov,Federal - Executive,Occupational Safety & Health Review Commission,Occupational Safety & Health Review Commission,Washington,DC,[email]
integrity.gov,Federal - Executive,Office of Government Ethics,Office of Government Ethics,Washington,DC,[email]
oge.gov,Federal - Executive,Office of Government Ethics,Office of Government Ethics,Washington,DC,[email]
onhir.gov,Federal - Executive,Office of Navajo and Hopi Indian Relocation,Office of Navajo and Hopi Indian Relocation,Flagstaff,AZ,[email]
applicationmanager.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Macon,GA,[email]
chcoc.gov,Federal - Executive,Office of Personnel Management,Chief Human Capital Officers,Washington,DC,[email]
cybercareers.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Washington,DC,[email]
employeeexpress.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Macon,GA,[email]
e-qip.gov,Federal - Executive,Office of Personnel Management,Defense Counterintelligence and Security Agency,Washington,DC,[email]
feb.gov,Federal - Executive,Office of Personnel Management,Federal Executive Board,Washington,DC,[email]
federaljobs.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Macon,GA,[email]
fedjobs.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Macon,GA,[email]
fedshirevets.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Washington,DC,[email]
fegli.gov,Federal - Executive,Office of Personnel Management,OPM Federal Employees Benefits,Washington,DC,[email]
fsafeds.gov,Federal - Executive,Office of Personnel Management,OPM Federal Employees Benefits,Washington,DC,[email]
golearn.gov,Federal - Executive,Office of Personnel Management,OPM Center for Leadership Development,Washington,DC,[email]
governmentjobs.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Macon,GA,[email]
opm.gov,Federal - Executive,Office of Personnel Management,Office Of Personnel Management,Macon,GA,[email]
pac.gov,Federal - Executive,Office of Personnel Management,Performance Accountability Council,Washington,DC,[email]
pmf.gov,Federal - Executive,Office of Personnel Management,Presidential Management Fellows,Washington,DC,[email]
telework.gov,Federal - Executive,Office of Personnel Management,"OPM Policy, Data, Oversight",Washington,DC,[email]
unlocktalent.gov,Federal - Executive,Office of Personnel Management,OPM Enterprise Human Resources Integration,Washington,DC,[email]
usajobs.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Washington,DC,[email]
usalearning.gov,Federal - Executive,Office of Personnel Management,OPM Center for Leadership Development,Washington,DC,[email]
usastaffing.gov,Federal - Executive,Office of Personnel Management,OPM Human Resource Solutions,Macon,GA,[email]
pbgc.gov,Federal - Executive,Pension Benefit Guaranty Corporation,Office of Information Technology,Washington,DC,[email]
prc.gov,Federal - Executive,Postal Regulatory Commission,Postal Regulatory Commission,Washington,DC,[email]
presidiocommercial.gov,Federal - Executive,Presidio Trust,Presidio Trust,San Francisco,CA,[email]
presidio.gov,Federal - Executive,Presidio Trust,Presidio Trust,San Francisco,CA,[email]
presidiotrust.gov,Federal - Executive,Presidio Trust,Presidio Trust,San Francisco,CA,[email]
presidiotunneltops.gov,Federal - Executive,Presidio Trust,Presidio Trust,San Francisco,CA,[email]
pclob.gov,Federal - Executive,Privacy and Civil Liberties Oversight Board,Privacy & Civil Liberties Oversight Board,Washington,DC,[email]
pbrb.gov,Federal - Executive,Public Buildings Reform Board,General Services Administration,Washington,DC,[email]
rrb.gov,Federal - Executive,Railroad Retirement Board,Bureau of Information Services,Chicago,IL,[email]
investor.gov,Federal - Executive,Securities and Exchange Commission,Network Operations Branch,Washington,DC,[email]
sec.gov,Federal - Executive,Securities and Exchange Commission,Network Operations Branch,Washington,DC,[email]
sss.gov,Federal - Executive,Selective Service System,Selective Service System,Arlington,VA,[email]
business.gov,Federal - Executive,Small Business Administration,Small Business Administration,Washington,DC,[email]
nwbc.gov,Federal - Executive,Small Business Administration,Small Business Administration,Washington,DC,[email]
sba.gov,Federal - Executive,Small Business Administration,Small Business Administration,Washington,DC,[email]
sbir.gov,Federal - Executive,Small Business Administration,SBA-Office of Innovation & Technology,Washington,DC,[email]
itis.gov,Federal - Executive,Smithsonian Institution,Smithsonian Institution,Washington,DC,[email]
smithsonian.gov,Federal - Executive,Smithsonian Institution,Smithsonian Institution Office of the CIO (OCIO),Herndon,VA,[email]
segurosocial.gov,Federal - Executive,Social Security Administration,SSA/OSOHE/Division of Network Engineering ,Baltimore,MD,[email]
socialsecurity.gov,Federal - Executive,Social Security Administration,SSA/OSOHE/Division of Network Engineering,Baltimore,MD,[email]
ssa.gov,Federal - Executive,Social Security Administration,SSA/OSOHE/Division of Network Engineering,Baltimore,MD,[email]
ssab.gov,Federal - Executive,Social Security Advisory Board,Social Security Advisory Board,Washington,DC,[email]
scrc.gov,Federal - Executive,Southeast Crescent Regional Commission,Southeast Crescent Regional Commission,Washington,DC,[email]
sbrc.gov,Federal - Executive,Southwest Border Regional Commission,"GSA, FAS",Washington,DC,[email]
sji.gov,Federal - Executive,State Justice Institute,State Justice Institute,Fairfax,VA,(blank)
stb.gov,Federal - Executive,Surface Transportation Board,Surface Transportation Board,Washington,DC,[email]
tva.gov,Federal - Executive,Tennessee Valley Authority,TVA IT,Knoxville,TN,[email]
tvaoig.gov,Federal - Executive,Tennessee Valley Authority,Tennessee Valley Authority Office of Inspector General,Knoxville,TN,[email]
ptf.gov,Federal - Executive,The Intelligence Community,Prosecution Task Force,Washington,DC,(blank)
worldwar1centennial.gov,Federal - Executive,The United States World War One Centennial Commission,The United States World War One Centennial Commission,Washington,DC,[email]
abilityone.gov,Federal - Executive,United States AbilityOne,Committee for Purchase From People Who Are Blind or Severely Disabled,Arlington,VA,[email]
jwod.gov,Federal - Executive,United States AbilityOne,Committee for Purchase From People Who Are Blind or Severely Disabled,Arlington,VA,[email]
access-board.gov,Federal - Executive,United States Access Board,U.S Access Board,Washington,DC,[email]
adf.gov,Federal - Executive,United States African Development Foundation,African Development Foundation,Washington,DC,[email]
usadf.gov,Federal - Executive,United States African Development Foundation,African Development Foundation,Washington,DC,[email]
bbg.gov,Federal - Executive,United States Agency for Global Media,IBB/VOA/BBG,,,[email]
ibb.gov,Federal - Executive,United States Agency for Global Media,Broadcasting Board of Governors,,,[email]
ocb.gov,Federal - Executive,United States Agency for Global Media,Office of Cuba Broadcasting,Doral,FL,[email]
usagm.gov,Federal - Executive,United States Agency for Global Media,Broadcasting Board of Governors,,,[email]
voa.gov,Federal - Executive,United States Agency for Global Media,VOA,,,[email]
globalchange.gov,Federal - Executive,United States Global Change Research Program,U.S. Global Change Research Program,Washington,DC,(blank)
ipcc-wg3.gov,Federal - Executive,United States Global Change Research Program,U.S. Global Change Research Program,Washington,DC,[email]
usgcrp.gov,Federal - Executive,United States Global Change Research Program,U.S. Global Change Research Program,Washington,DC,(blank)
ushmm.gov,Federal - Executive,United States Holocaust Memorial Museum,United States Holocaust Memorial Museum,Washington,DC,[email]
usip.gov,Federal - Executive,United States Institute of Peace,GSA/United States Institute of Peace,Washington,DC,[email]
ich.gov,Federal - Executive,United States Interagency Council on Homelessness,United States Interagency Council on Homelessness,Washington,DC,(blank)
usich.gov,Federal - Executive,United States Interagency Council on Homelessness,United States Interagency Council on Homelessness,Washington,DC,(blank)
dfc.gov,Federal - Executive,United States International Development Finance Corporation,US International Development Finance Corporation,Washington,DC,[email]
idfc.gov,Federal - Executive,United States International Development Finance Corporation,US International Development Finance Corporation,Washington,DC,[email]
opic.gov,Federal - Executive,United States International Development Finance Corporation,US International Development Finance Corporation,Washington,DC,[email]
usdfc.gov,Federal - Executive,United States International Development Finance Corporation,US International Development Finance Corporation,washington,DC,[email]
usidfc.gov,Federal - Executive,United States International Development Finance Corporation,US International Development Finance Corporation,Washington,DC,[email]
usitc.gov,Federal - Executive,United States International Trade Commission,OCIO,Washington,DC,[email]
usitcoig.gov,Federal - Executive,United States International Trade Commission,USITC Office of Inspector General,Washington,DC,(blank)
changeofaddress.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Washington,DC,(blank)
mail.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Raleigh,NC,(blank)
myusps.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Raleigh,NC,(blank)
postoffice.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Raleigh,NC,(blank)
purchasing.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Raleigh,NC,(blank)
uspis.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Arlington,VA,(blank)
usps.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Raleigh,NC,(blank)
uspsinformeddelivery.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Raleigh,NC,(blank)
uspsinnovates.gov,Federal - Executive,United States Postal Service,U.S. Postal Service,Washington,DC,(blank)
uspsoig.gov,Federal - Executive,United States Postal Service,USPS Office of Inspector General,Arlington,VA,[email]
ustda.gov,Federal - Executive,United States Trade and Development Agency,US Trade and Development Agency,Arlington,VA,[email]
childreninadversity.gov,Federal - Executive,U.S. Agency for International Development,USAID/GH.CECA,Washington,DC,[email]
dfafacts.gov,Federal - Executive,U.S. Agency for International Development,Office of the Director of U.S. Foreign Assistance,Washington,DC,[email]
feedthefuture.gov,Federal - Executive,U.S. Agency for International Development,Bureau for Resilience and Food Security (RFS),Washington,DC,[email]
foreignassistance.gov,Federal - Executive,U.S. Agency for International Development,Foreign Assistance Office (F/PPS),Washington,DC,[email]
neglecteddiseases.gov,Federal - Executive,U.S. Agency for International Development,Bureau for Global Health,Washington,DC,[email]
pmi.gov,Federal - Executive,U.S. Agency for International Development,Bureau for Global Health,Washington,DC,[email]
prosperafrica.gov,Federal - Executive,U.S. Agency for International Development,U.S. Agency for International Development,Washington,DC,[email]
usaid.gov,Federal - Executive,U.S. Agency for International Development,M/CIO,Washington,DC,[email]
