Domain name,Domain type,Agency,Organization name,City,State,Security contact email
workwithusaid.gov,Federal - Executive,U.S. Agency for International Development,U.S. Agency for International Development,Washington,DC,[email]
heritageabroad.gov,Federal - Executive,U.S. Commission for the Preservation of Americas Heritage Abroad,U.S. Commission for the Preservation of America's Heritage Abroad,Washington,DC,[email]
cfa.gov,Federal - Executive,U.S. Commission of Fine Arts,U.S. Commission of Fine Arts,Washington,DC,[email]
civilrightsusa.gov,Federal - Executive,U.S. Commission on Civil Rights,ASCD-CIO,Washington,DC,[email]
cssbmb.gov,Federal - Executive,U.S. Commission on Civil Rights,Commission on the Social Status of Black Men and Black Boys,Washington,DC,[email]
usccr.gov,Federal - Executive,U.S. Commission on Civil Rights,ASCD-CIO,Washington,DC,[email]
uscirf.gov,Federal - Executive,U.S. Commission on International Religious Freedom,U.S. Commission on International Religious Freedom,Washington,DC,[email]
22007apply.gov,Federal - Executive,U.S. Department of Agriculture,U.S. Department of Agriculture,Washington,DC,[email]
aff.gov,Federal - Executive,U.S. Department of Agriculture,Aviation Management Directorate,Boise,ID,[email]
ag.gov,Federal - Executive,U.S. Department of Agriculture,U.S. Department of Agriculture,Tucson,AZ,[email]
ars-grin.gov,Federal - Executive,U.S. Department of Agriculture,Agricultural Research Service ,Beltsville,MD,[email]
arsusda.gov,Federal - Executive,U.S. Department of Agriculture,Agricultural Research Service,Beltsville,MD,[email]
biopreferred.gov,Federal - Executive,U.S. Department of Agriculture,Office of Energy Policy and New Uses,Washington,DC,[email]
bosque.gov,Federal - Executive,U.S. Department of Agriculture,USDA Forest Service - Southwestern Region,Albuquerque,NM,[email]
choosemyplate.gov,Federal - Executive,U.S. Department of Agriculture,USDA - Center for Nutrition Policy and Promotion,Alexandria,VA,[email]
connect.gov,Federal - Executive,U.S. Department of Agriculture,OCIO/DISC,Kansas City,MO,[email]
dietaryguidelines.gov,Federal - Executive,U.S. Department of Agriculture,USDA - Center for Nutrition Policy and Promotion,Alexandria,VA,[email]
empowhr.gov,Federal - Executive,U.S. Department of Agriculture,National Finance Center,New Orleans,LA,[email]
execsec.gov,Federal - Executive,U.S. Department of Agriculture,U.S. Department of Agriculture,Washington,DC,[email]
farmerfairness.gov,Federal - Executive,U.S. Department of Agriculture,USDA - Agriculteral Marketing Service,Washington,DC,[email]
farmers.gov,Federal - Executive,U.S. Department of Agriculture,"USDA, Office of Communications",Washington,DC,[email]
fedsfeedfamilies.gov,Federal - Executive,U.S. Department of Agriculture,USDA/OC,Washington,DC,[email]
forestsandrangelands.gov,Federal - Executive,U.S. Department of Agriculture,US Forest Service,Washington,DC,[email]
invasivespeciesinfo.gov,Federal - Executive,U.S. Department of Agriculture,USDA/ARS/NAL,Beltsville,MD,[email]
itap.gov,Federal - Executive,U.S. Department of Agriculture,"USDA, ARS, NAL",Beltsville,MD,[email]
lcacommons.gov,Federal - Executive,U.S. Department of Agriculture,National Agricultural Library,Beltsville,MD,[email]
myplate.gov,Federal - Executive,U.S. Department of Agriculture,USDA - Center for Nutrition Policy and Promotion,Alexandria,VA,[email]
nafri.gov,Federal - Executive,U.S. Department of Agriculture,National Advanced Fire and Resource Institute,Tucson,AZ,[email]
nutrition.gov,Federal - Executive,U.S. Department of Agriculture,Office of Communications,Washington,DC,[email]
nwcg.gov,Federal - Executive,U.S. Department of Agriculture,National Wildfire Coordinating Group,Boise,ID,[email]
rec.gov,Federal - Executive,U.S. Department of Agriculture,Recreation One Stop,Washington,DC,[email]
recreation.gov,Federal - Executive,U.S. Department of Agriculture,Recreation One Stop,Washington,DC,[email]
rural.gov,Federal - Executive,U.S. Department of Agriculture,Rural Development,Washington,DC,[email]
symbols.gov,Federal - Executive,U.S. Department of Agriculture,US Forest Service,Washington,DC,[email]
usda.gov,Federal - Executive,U.S. Department of Agriculture,U.S. Department of Agriculture,Ft. Collins,CO,[email]
usdapii.gov,Federal - Executive,U.S. Department of Agriculture,Office of the Chief Information Officer,Washington,DC,[email]
wildfire.gov,Federal - Executive,U.S. Department of Agriculture,National Wildfire Coordinating Group,Boise,ID,[email]
nwtrb.gov,Federal - Executive,U.S. Nuclear Waste Technical Review Board,Nuclear Waste Technical Review Board,Arlington,VA,[email]
osc.gov,Federal - Executive,U.S. Office of Special Counsel,U.S. Office of Special Counsel,Washington,DC,[email]
oscnet.gov,Federal - Executive,U.S. Office of Special Counsel,U.S. Office of Special Counsel,Washington,DC,[email]
peacecorps.gov,Federal - Executive,U.S. Peace Corps,Peace Corps,Washington,DC,[email]
peacecorpsoig.gov,Federal - Executive,U.S. Peace Corps,Office of Inspector General,Washington,DC,[email]
scinet.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
scinet-test.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
sc-us.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
scus.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
scuspd.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
supreme-court.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
supremecourt.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
supremecourtus.gov,Federal - Judicial,The Supreme Court,Supreme Court of the United States,Washington,DC,(blank)
bankruptcy.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
cavc.gov,Federal - Judicial,U.S. Courts,US Court of Appeals for Veterans Claims,Washington,DC,[email]
fd.gov,Federal - Judicial,U.S. Courts,Defender Services Office,San Antonio,TX,[email]
federalcourts.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
federalprobation.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
federalrules.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
fjc.gov,Federal - Judicial,U.S. Courts,Federal Judicial Center,Washington,DC,(blank)
judicialconference.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
pacer.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
usbankruptcy.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
uscavc.gov,Federal - Judicial,U.S. Courts,US Court of Appeals for Veterans Claims,Washington,DC,[email]
usc.gov,Federal - Judicial,U.S. Courts,U.S. Courts,Washington,DC,(blank)
uscourts.gov,Federal - Judicial,U.S. Courts,U.S. Courts,Washington,DC,[email]
usprobation.gov,Federal - Judicial,U.S. Courts,Administrative Office U.S. Courts,Washington,DC,(blank)
ussc.gov,Federal - Judicial,U.S. Courts,United States Sentencing Commission,"Washington, D",DC,(blank)
ustaxcourt.gov,Federal - Judicial,U.S. Courts,United States Tax Court,Washington,DC,[email]
aoc.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
capitalgiftshop.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
capital.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
capitolgiftshop.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
capitol.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
usbg.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
uscapitalgiftshop.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
uscapital.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
uscapitolgiftshop.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
uscapitolgiftstore.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
uscapitol.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
visitthecapital.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
visitthecapitol.gov,Federal - Legislative,Architect of the Capitol,Architect of the Capitol,Washington,DC,[email]
cbo.gov,Federal - Legislative,Congressional Budget Office,Congressional Budget Office,Washington,DC,[email]
cbonews.gov,Federal - Legislative,Congressional Budget Office,Congressional Budget Office,Washington,DC,[email]
solarium.gov,Federal - Legislative,Cyberspace Solarium Commission,Cyberspace Solarium Commission,Arlington,VA,(blank)
eseclab.gov,Federal - Legislative,Government Accountability Office,Government Accountability Office,Washington,DC,[email]
fasab.gov,Federal - Legislative,Government Accountability Office,FASAB,Washington,DC,(blank)
gao.gov,Federal - Legislative,Government Accountability Office,Government Accountability Office,Washington,DC,(blank)
gaoinnovation.gov,Federal - Legislative,Government Accountability Office,Government Accountability Office,Washington,DC,(blank)
gaoinnovationlab.gov,Federal - Legislative,Government Accountability Office,Government Accountability Office,Washington,DC,(blank)
gaoinnovations.gov,Federal - Legislative,Government Accountability Office,Government Accountability Office,Washington,DC,(blank)
gaonet.gov,Federal - Legislative,Government Accountability Office,Government Accountability Office,Washington,DC,(blank)
congressionaldirectory.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
congressionalrecord.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
ecfr.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
fdlp.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,[email]
fdsys.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
federalregister.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
fedreg.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
govinfo.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
gpodev.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,[email]
gpo.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
housecalendar.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
ofr.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
presidentialdocuments.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
senatecalendar.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
uscode.gov,Federal - Legislative,Government Publishing Office,Government Publishing Office,Washington,DC,(blank)
usgovernmentmanual.gov,Federal - Legislative,Government Publishing Office,Office of Federal Register (NF),College Park,MD,(blank)
africanamericanhistorymonth.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
americanmemory.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
americaslibrary.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
asianpacificheritage.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
blackhistorymonth.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
ccb.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
congress.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
copyrightclaimsboard.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
copyright.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
crb.gov,Federal - Legislative,Library of Congress,Copyright Royalty Board,Washington,DC,[email]
crs.gov,Federal - Legislative,Library of Congress,Congressional Research Service,Washington,DC,[email]
currencyreaderapplication.gov,Federal - Legislative,Library of Congress,Library of Congress,WASHINGTON,DC,[email]
currencyreader.gov,Federal - Legislative,Library of Congress,Library of Congress,WASHINGTON,DC,[email]
digitalpreservation.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
digitizationguidelines.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
hispanicheritagemonth.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
jewishheritage.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
jewishheritagemonth.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
law.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
lctl.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
libraryofcongress.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
lis.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
literacy.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
loc.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
loctps.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
nativeamericanheritagemonth.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
read.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
section108.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
thomas.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
tps.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,(blank)
unitedstatescongress.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
uscongress.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
womenshistorymonth.gov,Federal - Legislative,Library of Congress,Library of Congress,Washington,DC,[email]
macpac.gov,Federal - Legislative,Medicaid and CHIP Payment and Access Commission,Medicaid and CHIP Payment and Access Commission,Washington,DC,[email]
medpac.gov,Federal - Legislative,Medical Payment Advisory Commission,Medicare Payment Advisory Commission,Washington,DC,(blank)
compliance.gov,Federal - Legislative,Office of Congressional Workplace Rights,Congressional Office of Compliance,Washington,DC,[email]
ocwr.gov,Federal - Legislative,Office of Congressional Workplace Rights,Office of Congressional Workplace Rights,Washington,DC,[email]
coil.gov,Federal - Legislative,Open World Leadership Center,Congressional Office for International Leadership,Washington,DC,[email]
openworld.gov,Federal - Legislative,Open World Leadership Center,The Open World Leadership Center,Washington,DC,[email]
stennis.gov,Federal - Legislative,Stennis Center for Public Service,John C. Stennis Center for Public Service,Starkville,MS,(blank)
assistantdemocraticleader.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,[email]
cecc.gov,Federal - Legislative,The Legislative Branch,Congressional Executive Commission on China,Washington,DC,(blank)
china-commission.gov,Federal - Legislative,The Legislative Branch,Congressional-Executive Commission on China,Washington,DC,(blank)
chinacommission.gov,Federal - Legislative,The Legislative Branch,Congressional-Executive Commission on China,Washington,MD,(blank)
csce.gov,Federal - Legislative,The Legislative Branch,Commission on Security and Cooperation in Europe,Washington,DC,(blank)
democraticleader.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
democraticwhip.gov,Federal - Legislative,The Legislative Branch,Democratic Whip's Office,Washington,DC,(blank)
democrats.gov,Federal - Legislative,The Legislative Branch,House Democratic Caucus,Washington,DC,(blank)
dems.gov,Federal - Legislative,The Legislative Branch,House Democratic Caucus,Washington,DC,(blank)
gop.gov,Federal - Legislative,The Legislative Branch,House Republican Conference,Washington,DC,(blank)
gopleader.gov,Federal - Legislative,The Legislative Branch,Office of the House Republican Leader,Washington,DC,(blank)
gopwhip.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
housecommunications.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
housedemocrats.gov,Federal - Legislative,The Legislative Branch,House Democratic Caucus,Washington,DC,(blank)
housedems.gov,Federal - Legislative,The Legislative Branch,House Democratic Caucus,Washington,DC,(blank)
housed.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
house.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
houselive.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
housenewsletters.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
jct.gov,Federal - Legislative,The Legislative Branch,"The Joint Committee on Taxation, United States Congress",Washington,DC,(blank)
majorityleader.gov,Federal - Legislative,The Legislative Branch,Office of the Majority Leader,Washington,DC,(blank)
majoritywhip.gov,Federal - Legislative,The Legislative Branch,Office of the Majority Whip,Washington,DC,(blank)
minoritywhip.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
ppdcecc.gov,Federal - Legislative,The Legislative Branch,Congressional-Executive Commission on China,Washington,DC,(blank)
republicanleader.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
republicans.gov,Federal - Legislative,The Legislative Branch,House Republican Conference,Washington,DC,(blank)
republicanwhip.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
speaker.gov,Federal - Legislative,The Legislative Branch,Office of the Speaker,Washington,DC,(blank)
taxreform.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
tmdbhouse.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
ushouse.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
ushr.gov,Federal - Legislative,The Legislative Branch,US House of Representatives,Washington,DC,(blank)
senate.gov,Federal - Legislative,United States Senate,US Senate,Washington,DC,[email]
sen.gov,Federal - Legislative,United States Senate,US Senate,Washington,DC,[email]
uscapitolpolice.gov,Federal - Legislative,U.S. Capitol Police,U.S. Capitol Police,Washington,DC,[email]
uscp.gov,Federal - Legislative,U.S. Capitol Police,U.S. Capitol Police,Washington,DC,(blank)
uscc.gov,Federal - Legislative,U.S.-China Economic and Security Review Commission,U.S.-China Economic and Security Review Commission,Washington,DC,(blank)
america250.gov,Federal - Legislative,U.S. Semiquincentennial Commission,United States Semiquincentennial Commission,Alexandria,VA,[email]
usa250.gov,Federal - Legislative,U.S. Semiquincentennial Commission,United States Semiquincentennial Commission,Alexandria,VA,[email]
ussemiquincentennial.gov,Federal - Legislative,U.S. Semiquincentennial Commission,United States Semiquincentennial Commission,Alexandria,VA,[email]
whdpc.gov,Federal - Legislative,Western Hemisphere Drug Policy Commission,Western Hemisphere Drug Policy Commission,"Washington,",MD,[email]
